timestamp,detectionType,detected,reason,request,response
2025-02-21T01:52:44.190Z,Specification,true,"Specification violation: X-CSRF-Token header does NOT match the specification, possible Cross-Site Request Forgery Attack","{""attack-type"":""DirectoryTraversal"",""url"":""http://localhost:3000/api/v2/mgmts/oauth/2.0/token"",""method"":""POST"",""authorization"":"""",""user-agent"":""Mozilla/5.0"",""x-api-tran-id"":""anya123456SNADYPXL9I7TKQH"",""x-api-type"":"""",""x-csrf-token"":""../../../etc/passwd"",""cookie"":"""",""content-type"":""application/x-www-form-urlencoded"",""set-cookie"":"""",""content-length"":""168"",""body"":{""grant_type"":""client_credentials"",""client_id"":""wcf8rjy6kphudsnea0l3ytkpdhqrvcxz1578m4q7xv9zb2tgca"",""client_secret"":""a0l3ytkpdhqrvcfz926btm4q7xv9zb2tgc8rjy6kphudsnew5o"",""scope"":""manage""}}","{""x-api-tran-id"":""anya123456SNADYPXL9I7TKQH"",""body"":{""rsp_code"":""0000"",""rsp_msg"":""Success"",""token_type"":""Bearer"",""access_token"":""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJjb21wcmVoZW5zaXZlLXBvcnRhbCIsImF1ZCI6IndjZjhyank2a3BodWRzbmVhMGwzeXRrcGRocXJ2Y3h6MTU3OG00cTd4djl6YjJ0Z2NhIiwianRpIjoiNzY2ODVmNTAtYTMxYy00MGU2LTk1YzktNWJlYjY3ZTk2YzRhIiwiZXhwIjoxNzM5OTU2MjgyLCJzY29wZSI6Im1hbmFnZSIsImlhdCI6MTczOTk1MjY4Mn0.H1-BdhEmzT1r6OK6SH71_eY_Y9cJEMzKeML4UorkHHU"",""expires_in"":3600,""scope"":""manage"",""timestamp"":""20250219081122""}}"
2025-02-21T01:52:44.197Z,Specification,true,"Specification violation: client_id does NOT match the specification, possible Client Impersonation Attack, ID Injection or Enumeration Attack","{""attack-type"":""XSS"",""url"":""http://localhost:3000/api/oauth/2.0/token"",""method"":""POST"",""authorization"":"""",""user-agent"":""Mozilla/5.0"",""x-api-tran-id"":""anya123456SNJSIYEWAYUUGXR"",""x-api-type"":"""",""x-csrf-token"":"""",""cookie"":"""",""content-type"":""application/x-www-form-urlencoded"",""set-cookie"":"""",""content-length"":""161"",""body"":{""grant_type"":""client_credentials"",""client_id"":""<script>alert(\""XSS\"")</script>"",""client_secret"":""a0l3ytkpdhqrvcfz926btm4q7xv9zb2tgc8rjy6kphudsnew5o"",""scope"":""ca""}}","{""x-api-tran-id"":""anya123456SNJSIYEWAYUUGXR"",""body"":{""code"":""2000"",""message"":""Invalid parameters provided""}}"
